-450291-0	333.333333333333	X	X
292418-658120-298636	317.460317460317	X	X
292644-658561-0	666.666666666667	X	X
292644-658561-136780	600	X	X
292644-658561-26061	333.333333333333	X	X
293132-659497-0	342.857142857143	X	X
29355-0-0	0	X	X
293563-885136-10563	297.029702970297	X	X
293563-885136-74722	297.029702970297	X	X
294042-670743-0	400	X	X
294042-670743-21736	329.67032967033	X	X
294042-670743-252893	714.285714285714	X	X
294803-662668-9834	385.010266940452	X	X
29491-0-0	0	X	X
295753-665062-0	300	X	X
296331-665394-0	468.750376386069	X	X
296952-674188-0	327.868852459016	X	X
296952-674188-207171	319.148936170213	X	X
296952-674188-255362	333.333333333333	X	X
296952-674188-329361	333.333333333333	X	X
296952-674188-385360	319.148936170213	X	X
296952-674188-413125	333.333333333333	X	X
296952-674188-434125	333.333333333333	X	X
296952-674188-523124	333.333333333333	X	X
296952-674188-556172	319.148936170213	X	X
296952-674188-599576	319.148936170213	X	X
296952-674188-612980	319.148936170213	X	X
296952-674188-629256	666.666666666667	X	X
296952-674188-667256	333.333333333333	X	X
296952-674188-723255	332.409972299169	X	X
296952-674188-768462	331.491712707182	X	X
296952-674188-810892	327.868852459016	X	X
296952-674188-826629	340.909090909091	X	X
29769-0-0	0	X	X
297698-668216-0	306.122448979592	X	X
298770-718956-0	428.571428571429	X	X
299224-671412-0	666.666666666667	X	X
299454-722224-0	342.857142857143	X	X
300312-679826-0	344.827586206897	X	X
300639-674266-0	342.857142857143	X	X
300891-674755-0	240	X	X
301703-676445-0	342.857142857143	X	X
302756-737493-0	200	X	X
303000-679064-0	324.324324324324	X	X
303803-680729-0	400	X	X
306800-686594-0	389.61038961039	X	X
307034-687063-0	312.5	X	X
308813-2028768-0	500	X	X
309132-691196-0	344.43168771527	X	X
309479-691834-0	342.857142857143	X	X
309618-860084-0	324.324595469256	X	X
312402-697371-0	666.666666666667	X	X
312402-697371-247342	666.666666666667	X	X
312402-697371-325019	666.666666666667	X	X
312402-697371-365018	333.333333333333	X	X
312402-697371-66009	333.333333333333	X	X
312814-698291-0	461.538461538462	X	X
313305-699422-0	314.13612565445	X	X
31419-0-0	0	X	X
315854-703997-0	342.857142857143	X	X
317275-740693-0	315.789473684211	X	X
317538-860136-0	379.746835443038	X	X
317840-707982-0	491.803278688525	X	X
319107-710394-0	413.793103448276	X	X
320058-712278-0	326.086956521739	X	X
320118-715074-0	300	X	X
32021-0-0	0	X	X
320467-713094-0	400	X	X
321179-714530-0	342.857142857143	X	X
323289-718620-0	342.857142857143	X	X
323302-718643-0	342.857142857143	X	X
323522-726612-0	267.857142857143	X	X
323627-751420-0	309.278350515464	X	X
324058-727882-0	342.857142857143	X	X
324320-720614-0	428.571428571429	X	X
324587-721158-1180	322.58064516129	X	X
324587-721158-290621	400	X	X
325112-722235-0	521.739130434783	X	X
325158-725061-0	307.692307692308	X	X
325158-725061-56692	333.333333333333	X	X
326268-724529-0	612.244897959184	X	X
326268-724529-95858	612.244897959184	X	X
326608-742829-0	300	X	X
326608-742829-34713	300	X	X
326920-908059-0	314.13612565445	X	X
327557-924446-0	235.367958575239	X	X
327557-924446-91682	235.367958575239	X	X
327810-727426-0	500	X	X
328042-727755-0	342.857142857143	X	X
328095-727854-0	461.538461538462	X	X
328243-728113-1589	342.857142857143	X	X
32936-0-0	0	X	X
329949-731428-0	375	X	X
330066-772606-0	375	X	X
330074-739502-0	333.333333333333	X	X
330175-732756-0	326.086956521739	X	X
330216-731905-0	337.078651685393	X	X
330377-2045001-0	422.535211267606	X	X
33068-0-0	0	X	X
331499-734339-0	342.857142857143	X	X
331732-773094-0	342.857142857143	X	X
332531-736212-0	413.793103448276	X	X
332531-736212-108871	384.615384615385	X	X
332531-736212-28872	384.615384615385	X	X
332531-736212-84256	384.615384615385	X	X
332532-760034-0	545.454545454546	X	X
332907-809354-0	454.545454545455	X	X
333015-737119-0	337.078651685393	X	X
333139-747407-0	342.857142857143	X	X
333319-752525-0	342.857142857143	X	X
334469-744444-0	317.460317460317	X	X
334476-746415-0	428.571428571429	X	X
334991-741611-0	394.736842105263	X	X
33556-0-0	0	X	X
336099-748103-0	300	X	X
336345-744396-0	307.692307692308	X	X
336345-744396-13262	307.692307692308	X	X
336345-744396-133257	307.692307692308	X	X
336345-744396-263721	307.692307692308	X	X
336345-744396-30799	307.692307692308	X	X
336345-744396-50798	307.692307692308	X	X
336345-744396-72952	307.692307692308	X	X
336345-744396-90490	307.692307692308	X	X
336480-744692-0	387.096774193548	X	X
33651-0-0	0	X	X
337250-750157-0	352.941176470588	X	X
337527-746737-0	400	X	X
338205-760646-0	428.571428571429	X	X
338205-760646-182572	444.444444444444	X	X
338205-760646-226127	444.444444444444	X	X
338205-760646-387166	368.098159509202	X	X
33842-0-0	0	X	X
339130-750365-0	342.857142857143	X	X
339400-750846-0	327.868852459016	X	X
340412-788468-0	326.086956521739	X	X
340436-753062-0	342.857142857143	X	X
341524-755135-0	344.827586206897	X	X
341933-762792-0	324.324324324324	X	X
342360-756752-0	447.761194029851	X	X
342360-756752-181506	447.761194029851	X	X
343020-761231-0	310.880829015544	X	X
343258-758466-0	315.789473684211	X	X
34365-0-0	0	X	X
343672-759318-0	300	X	X
346218-1438225-0	315.789473684211	X	X
34634-0-0	0	X	X
346872-765567-0	300	X	X
347023-765880-0	461.538461538462	X	X
347023-765880-149381	461.538461538462	X	X
347023-765880-171534	461.538461538462	X	X
347234-767118-13158	272.727272727273	X	X
347234-767118-2234	272.727272727273	X	X
347234-767118-74237	272.727272727273	X	X
348342-769112-0	413.793103448276	X	X
348342-769112-15686	428.571428571429	X	X
348342-769112-29376	413.793103448276	X	X
348342-769112-42831	416.666666666667	X	X
348342-769112-83664	416.666666666667	X	X
348381-768556-0	300	X	X
350528-772774-0	327.868852459016	X	X
352046-775806-0	300	X	X
352489-778097-0	315.789473684211	X	X
352570-785982-0	333.333333333333	X	X
353374-778568-0	209.79020979021	X	X
353398-821336-12816	202.702702702703	X	X
354019-786540-0	344.827586206897	X	X
354019-786540-26102	344.827586206897	X	X
354537-801054-0	342.857142857143	X	X
355801-783260-157906	530.973451327434	X	X
355801-783260-183392	265.486725663717	X	X
355801-783260-8703	265.486578399681	X	X
356039-783667-0	359.281437125748	X	X
356245-784043-0	352.941176470588	X	X
356752-784974-8477	260.869565217391	X	X
357544-850729-0	447.761194029851	X	X
358119-852138-0	375	X	X
358420-789180-0	300	X	X
359191-794753-0	326.975476839237	X	X
35942-0-0	0	X	X
359501-790428-0	359.281437125748	X	X
359525-790457-0	384.615384615385	X	X
360417-793257-0	428.571428571429	X	X
361428-999862-797	300	X	X
361902-801610-0	346.820809248555	X	X
36198-0-0	0	X	X
362316-804387-1367	387.096774193548	X	X
363873-804055-0	333.333333333333	X	X
363882-821679-0	324.324324324324	X	X
364146-799443-0	342.857142857143	X	X
364146-799443-187549	342.857142857143	X	X
364146-799443-226638	342.857142857143	X	X
364190-862083-0	326.975476839237	X	X
364401-810827-0	315.789473684211	X	X
364556-901417-0	352.941176470588	X	X
364652-827751-0	491.803278688525	X	X
364741-803767-0	566.037735849057	X	X
366647-804727-0	326.086956521739	X	X
366802-810019-0	363.636363636364	X	X
366928-805029-0	545.454545454546	X	X
366928-805029-184290	545.454545454546	X	X
366928-805029-217017	272.727272727273	X	X
366928-805029-289017	545.454545454546	X	X
366928-805029-77381	272.727272727273	X	X
368414-807759-0	333.333333333333	X	X
36858-0-0	0	X	X
369058-816648-0	342.857142857143	X	X
369380-809513-0	416.666666666667	X	X
369674-810023-0	352.941176470588	X	X
370467-1058266-0	272.727272727273	X	X
370776-812471-0	344.827586206897	X	X
37078-0-0	0	X	X
371128-827932-0	344.827586206897	X	X
371315-813588-0	468.75	X	X
372880-816659-0	333.333333333333	X	X
373240-817623-0	344.827586206897	X	X
374144-858483-0	326.086956521739	X	X
374226-819766-0	428.571428571429	X	X
374820-1081149-0	272.727272727273	X	X
374875-821604-0	273.972602739726	X	X
374875-821604-22374	273.972602739726	X	X
374900-835047-0	211.267605633803	X	X
375648-838030-0	342.857142857143	X	X
375994-823840-0	400	X	X
37753-0-0	0	X	X
377907-827283-0	625	X	X
377907-827283-168759	833.333333333333	X	X
377907-827283-195570	882.352941176471	X	X
377907-827283-206158	895.522388059701	X	X
377907-827283-226511	560.747663551402	X	X
377907-827283-44839	560.747663551402	X	X
378060-903801-0	329.67032967033	X	X
380143-831868-0	337.078651685393	X	X
380143-831868-22884	346.820809248555	X	X
380404-940882-0	500	X	X
380404-940882-164121	250	X	X
380404-940882-199401	333.333333333333	X	X
380404-940882-23269	500	X	X
380404-940882-47380	500	X	X
380404-940882-72085	250	X	X
380404-940882-92044	333.333333333333	X	X
380740-849499-0	352.941176470588	X	X
381604-834774-0	375	X	X
381644-958392-0	279.06976744186	X	X
382707-836853-0	342.857142857143	X	X
383094-1095418-137808	300	X	X
383094-1095418-155658	300	X	X
383094-1095418-170208	300	X	X
383094-1095418-186106	300	X	X
383094-1095418-7308	300	X	X
38345-0-0	0	X	X
383857-1079078-0	571.428571428571	X	X
383857-1079078-11018	285.714285714286	X	X
383857-1079078-257875	571.428571428571	X	X
383857-1079078-289875	285.714285714286	X	X
384400-839945-0	342.857142857143	X	X
3847-0-0	0	X	X
384772-854616-0	324.324324324324	X	X
384859-840864-0	535.714285714286	X	X
384859-840864-144678	340.909090909091	X	X
384859-840864-326198	500	X	X
384859-840864-364871	545.454545454546	X	X
384859-840864-394633	600	X	X
384859-840864-470365	1412.92829388909	X	X
384859-840864-57995	535.714285714286	X	X
385248-1053231-0	300	X	X
385363-841775-9403	279.06976744186	X	X
385423-841889-0	342.857142857143	X	X
385427-924503-0	324.324324324324	X	X
385980-842905-0	342.857142857143	X	X
386117-853166-0	338.983050847458	X	X
387441-845595-0	315.789473684211	X	X
387700-847387-0	250	X	X
387795-846283-0	468.75	X	X
388036-846726-0	333.333333333333	X	X
388887-848143-0	352.941176470588	X	X
389343-856430-0	337.078651685393	X	X
39056-0-0	0	X	X
390928-851831-0	400	X	X
391953-903567-0	326.086956521739	X	X
392215-952069-0	342.857142857143	X	X
392958-861021-0	346.820809248555	X	X
393273-894471-0	344.827586206897	X	X
393920-857453-0	209.79020979021	X	X
394270-858798-1806	357.142857142857	X	X
394270-858798-78932	357.142857142857	X	X
394290-858205-0	333.333333333333	X	X
394674-859007-0	342.857142857143	X	X
394742-860793-0	342.857142857143	X	X
394816-859248-0	909.090909090909	X	X
394816-859248-21513	327.868852459016	X	X
39484-0-0	0	X	X
395046-859692-0	545.454545454546	X	X
395149-860022-0	342.857142857143	X	X
395241-860180-0	363.636363636364	X	X
395690-861092-0	468.75	X	X
396516-873389-0	335.195530726257	X	X
396532-862636-0	379.746835443038	X	X
39838-0-0	0	X	X
398466-866384-0	342.857142857143	X	X
398921-884638-0	375	X	X
398921-884638-151312	375	X	X
399056-867630-0	434.782608695652	X	X
399061-871844-0	363.636363636364	X	X
400109-870695-0	382.189948404357	X	X
400109-870695-176571	382.189948404357	X	X
400109-870695-201921	333.333333333333	X	X
400109-870695-220504	382.189948404357	X	X
400109-870695-245346	382.189948404357	X	X
400109-870695-272020	382.189948404357	X	X
400208-870855-0	612.244897959184	X	X
400208-870855-205948	612.244897959184	X	X
400208-870855-95745	612.244897959184	X	X
400652-883912-0	333.333333333333	X	X
40071-0-0	0	X	X
40115-0-0	0	X	X
401352-1150541-0	314.13612565445	X	X
402173-874717-0	400	X	X
402173-874717-13188	400	X	X
402173-874717-53158	400	X	X
402187-874746-0	333.333333333333	X	X
403282-967559-0	416.666666666667	X	X
403427-887095-0	324.324324324324	X	X
40368-0-0	0	X	X
403897-880023-0	335.195530726257	X	X
404417-879323-0	337.078651685393	X	X
404649-879785-0	340.909090909091	X	X
404709-879929-0	333.333333333333	X	X
404781-880091-0	300	X	X
404781-880091-294932	394.736842105263	X	X
405167-897869-0	214.285714285714	X	X
405167-897869-28923	214.285714285714	X	X
405167-897869-71564	214.285714285714	X	X
405167-897869-92135	214.285714285714	X	X
40521-128529-0	324.324324324324	X	X
405516-926749-0	468.75	X	X
406299-994346-0	441.176470588235	X	X
406299-994346-133120	441.176470588235	X	X
406299-994346-39598	441.176470588235	X	X
406299-994346-85450	441.176470588235	X	X
406797-883944-0	333.333333333333	X	X
409681-889228-0	631.578947368421	X	X
409681-889228-163162	631.578947368421	X	X
409681-889228-173266	315.789473684211	X	X
409898-892543-0	324.324324324324	X	X
409916-889661-0	340.937142857142	X	X
409934-969903-0	400	X	X
410476-890825-0	344.827586206897	X	X
411811-893494-0	309.278350515464	X	X
411811-893494-156185	309.278350515464	X	X
411880-897534-0	428.571428571429	X	X
411894-899534-0	264.31718061674	X	X
411918-946988-222	444.444444444444	X	X
412280-894425-0	544.711756695415	X	X
412280-894425-161842	544.711756695415	X	X
413251-1270471-0	263.1579	X	X
413510-896703-0	500	X	X
413592-915097-0	254.237288135593	X	X
413909-931858-0	337.078651685393	X	X
414348-926832-0	342.857142857143	X	X
414940-910009-0	346.820809248555	X	X
414984-899381-0	342.857142857143	X	X
415910-905047-0	291.26213592233	X	X
416664-902523-0	631.578947368421	X	X
41686-0-0	0	X	X
416865-902904-0	214.285714285714	X	X
417541-928916-0	297.029702970297	X	X
417610-930366-0	250	X	X
41823-0-0	0	X	X
418837-906445-0	301.507537688442	X	X
418922-907479-0	365.853658536585	X	X
419073-906940-0	480	X	X
419257-1518441-0	600	X	X
419257-1518441-20707	315.789473684211	X	X
419409-922069-0	625	X	X
419409-922069-11470	312.5	X	X
419765-909764-239704	326.086956521739	X	X
419765-909764-6182	324.324324324324	X	X
419985-908757-0	326.086956521739	X	X
420677-918997-0	297.029702970297	X	X
421022-910730-0	344.827586206897	X	X
42110-0-0	0	X	X
42129-0-0	0	X	X
421936-919511-0	320.855614973262	X	X
423527-918723-0	329.67032967033	X	X
423527-918723-105880	329.67032967033	X	X
423527-918723-157308	326.086956521739	X	X
423527-918723-182090	322.58064516129	X	X
423527-918723-57873	326.086956521739	X	X
423527-918723-82655	322.58064516129	X	X
425091-918104-0	379.746835443038	X	X
425219-935997-0	625	X	X
426643-921170-0	312.597686777118	X	X
426945-1015824-0	333.333333333333	X	X
427121-922080-0	245.901639344262	X	X
427688-923244-0	333.333333333333	X	X
427688-923244-227166	333.333333333333	X	X
42837-0-0	0	X	X
428432-924668-0	320.855614973262	X	X
429882-964270-0	324.324324324324	X	X
430339-929453-0	288.461538461538	X	X
430622-931964-0	300	X	X
431010-1024742-0	387.096774193548	X	X
431010-1024742-200053	387.096774193548	X	X
431010-1024742-212397	387.096774193548	X	X
431708-995839-0	319.148936170213	X	X
431708-995839-59781	319.148936170213	X	X
431983-1057385-0	315.789473684211	X	X
432153-933425-0	468.75	X	X
433761-938722-0	320.855614973262	X	X
43402-0-0	0	X	X
434058-935438-0	428.571428571429	X	X
43446-0-0	0	X	X
43466-0-0	0	X	X
43533-0-0	0	X	X
436773-1050200-0	267.857142857143	X	X
436799-985004-0	327.868852459016	X	X
437055-954995-0	315.789473684211	X	X
437097-968350-0	422.535211267606	X	X
437544-943270-0	344.827586206897	X	X
439225-964625-0	428.577551107873	X	X
439731-1005949-2652	521.739130434783	X	X
440068-997926-0	333.333333333333	X	X
440419-947592-0	444.444444444444	X	X
440419-947592-39748	444.444444444444	X	X
440419-947592-55747	222.222222222222	X	X
440419-947592-78858	444.444444444444	X	X
440423-950170-0	495.867768595041	X	X
440423-950170-219088	405.405405405405	X	X
440423-950170-243412	397.350993377483	X	X
440423-950170-33128	397.350993377483	X	X
440650-1573659-0	285.714285714286	X	X
440706-972457-0	322.58064516129	X	X
440868-949093-0	342.857142857143	X	X
440925-964622-0	340.909090909091	X	X
441155-949888-0	342.857142857143	X	X
441271-949233-0	326.975476839237	X	X
442276-954210-0	338.983050847458	X	X
442276-954210-11810	338.983050847458	X	X
442276-954210-44352	338.983050847458	X	X
442276-954210-63673	338.983050847458	X	X
44300-0-0	0	X	X
444242-954363-0	666.518551433015	X	X
444242-954363-35481	230.769230769231	X	X
44485-0-0	0	X	X
445646-974225-0	400	X	X
446774-959408-0	333.333333333333	X	X
447383-960528-0	500	X	X
448090-961776-0	375	X	X
448439-962443-0	372.670807453416	X	X
448818-1002613-0	714.285714285714	X	X
448818-1002613-144406	461.538461538462	X	X
448818-1002613-177636	230.769230769231	X	X
448818-1002613-207174	461.538461538462	X	X
448818-1002613-223789	230.769230769231	X	X
448818-1002613-44714	230.769230769231	X	X
448919-1124841-214362	314.13612565445	X	X
448919-1124841-46703	628.272251308901	X	X
448919-1124841-68667	314.13612565445	X	X
450015-965548-0	292.682926829268	X	X
45028-0-0	0	X	X
450406-966335-0	530.973451327434	X	X
450406-966335-26837	419.58041958042	X	X
451250-974142-0	384.615384615385	X	X
451560-968632-10037	348.837209302326	X	X
451560-968632-56781	348.837209302326	X	X
452225-974285-0	415.075543748962	X	X
452965-971528-0	342.857142857143	X	X
453230-980668-0	324.324324324324	X	X
453467-1040061-0	315.789473684211	X	X
454322-975379-0	375	X	X
454893-1012368-0	320	X	X
455069-981047-9953	500	X	X
455109-994043-0	285.714285714286	X	X
455273-976696-0	333.333333333333	X	X
455786-976908-0	416.666666666667	X	X
456524-991043-0	315.789473684211	X	X
456524-991043-133265	315.789473684211	X	X
456524-991043-202737	315.789473684211	X	X
456524-991043-217897	315.789473684211	X	X
456771-978778-0	662.983425414365	X	X
456771-978778-10765	331.491712707182	X	X
456986-979231-0	324.324324324324	X	X
456996-979169-0	372.670807453416	X	X
457086-980603-0	329.67032967033	X	X
457184-1014670-6758	324.324324324324	X	X
458456-1020895-0	652.173913043478	X	X
458829-983068-0	267.857142857143	X	X
458983-1043170-0	340.909090909091	X	X
459086-986533-0	413.793103448276	X	X
459535-984449-0	320.855614973262	X	X
461226-987850-0	447.761194029851	X	X
46218-0-0	0	X	X
46239-0-0	0	X	X
462768-991051-0	315.789473684211	X	X
463361-994907-0	329.67032967033	X	X
463479-992437-0	335.195530726257	X	X
463701-1046294-0	375	X	X
464398-994370-0	800.106680890785	X	X
464398-994370-135039	327.868852459016	X	X
464398-994370-207169	319.148936170213	X	X
464398-994370-255360	333.333333333333	X	X
464398-994370-329359	333.333333333333	X	X
464398-994370-366525	333.333333333333	X	X
464398-994370-385358	319.148936170213	X	X
464398-994370-413130	333.333333333333	X	X
464398-994370-442129	333.333333333333	X	X
464398-994370-523128	333.333333333333	X	X
464398-994370-556177	319.148936170213	X	X
464398-994370-599581	319.148936170213	X	X
464398-994370-610749	319.148936170213	X	X
464398-994370-635258	666.666666666667	X	X
464398-994370-667258	333.333333333333	X	X
464398-994370-699258	333.148250971682	X	X
464398-994370-723244	332.594235033259	X	X
464398-994370-744530	332.409972299169	X	X
464398-994370-768463	331.638293168251	X	X
464398-994370-810912	327.689787001638	X	X
465300-996108-0	306.90537084399	X	X
465300-996108-10161	306.122448979592	X	X
465300-996108-93440	306.90537084399	X	X
46623-0-0	0	X	X
466765-998827-0	375	X	X
467222-999724-0	384.615384615385	X	X
4674-0-0	0	X	X
468042-1023345-0	363.636363636364	X	X
468042-1023345-69968	484.848484848485	X	X
468042-1023345-90331	363.636363636364	X	X
468184-1001463-0	444.444444444444	X	X
468402-1001891-0	303.030303030303	X	X
468402-1001891-169639	303.030303030303	X	X
468404-1001894-0	342.857142857143	X	X
46848-204672-0	428.571428571429	X	X
468917-1002831-0	387.096774193548	X	X
469434-1105879-0	454.545454545455	X	X
469679-1084306-170640	390.625	X	X
469679-1084306-183140	389.61038961039	X	X
469679-1084306-2329	389.61038961039	X	X
470976-1006820-0	315.789473684211	X	X
471255-1007344-103562	363.636363636364	X	X
471255-1007344-140653	363.636363636364	X	X
471255-1007344-163925	727.272727272727	X	X
471255-1007344-259925	363.636363636364	X	X
471255-1007344-273743	363.636363636364	X	X
471255-1007344-68653	363.636363636364	X	X
471255-1007344-8290	363.636363636364	X	X
471255-1007344-91925	727.272727272727	X	X
472735-1010053-0	365.853658536585	X	X
472735-1010053-177930	368.098159509202	X	X
472735-1010053-192593	359.281437125748	X	X
472735-1010053-204089	352.941176470588	X	X
472735-1010053-28243	352.941176470588	X	X
472735-1010053-72346	352.941176470588	X	X
472735-1010053-97416	352.941176470588	X	X
473245-1011203-0	188.679245283019	X	X
473449-1011670-0	375	X	X
473449-1011670-61533	352.941176470588	X	X
473449-1011670-84121	342.857142857143	X	X
473509-1011770-0	206.896551724138	X	X
473735-1012160-0	444.444444444444	X	X
473735-1012160-180564	444.444444444444	X	X
473862-1012384-0	363.636363636364	X	X
474420-1013404-0	389.61038961039	X	X
474731-1015606-0	363.636363636364	X	X
475074-1030012-0	265.486725663717	X	X
475074-1030012-77146	379.746835443038	X	X
475629-1056698-0	254.237288135593	X	X
475629-1056698-20508	254.237288135593	X	X
475629-1056698-66269	254.237288135593	X	X
475629-1056698-79997	254.237288135593	X	X
475629-1056698-98302	254.237288135593	X	X
476691-1053243-0	600	X	X
478405-1083055-0	267.857142857143	X	X
478405-1083055-10358	267.857142857143	X	X
