-450291-0	333.333333333333	X	X
478558-1035825-0	352.941176470588	X	X
479033-1022959-0	295.566502463054	X	X
479222-1023375-0	500	X	X
480273-1025348-0	540.540540540541	X	X
480273-1025348-25588	348.837209302326	X	X
481451-1035927-0	342.857142857143	X	X
481920-1030242-0	444.444444444444	X	X
482214-1028970-0	444.444444444444	X	X
482314-1029179-0	377.353447408153	X	X
483783-1032116-0	342.857142857143	X	X
483844-1297649-1068	363.636363636364	X	X
484689-1033882-111692	344.827586206897	X	X
484689-1033882-1348.34261883225	344.827586206897	X	X
484689-1033882-23416	344.827586206897	X	X
484689-1033882-55141	344.827586206897	X	X
484689-1033882-74451	344.827586206897	X	X
485056-1053519-0	337.078651685393	X	X
486003-1036379-0	400	X	X
486003-1036379-193450	400	X	X
486003-1036379-274250	400	X	X
486003-1036379-364650	400	X	X
486003-1036379-84650	400	X	X
486142-1038400-0	375	X	X
486454-1652104-0	600	X	X
486454-1652104-34852	344.827586206897	X	X
486535-1134549-0	468.75	X	X
486535-1134549-125679	468.75	X	X
486535-1134549-155691	468.75	X	X
486535-1134549-16929	468.75	X	X
486535-1134549-61929	468.75	X	X
486687-1037723-2627	394.736842105263	X	X
486901-1038168-0	342.857142857143	X	X
486916-1038187-0	312.5	X	X
487774-1059292-0	288.461538461538	X	X
487907-1256881-0	342.857142857143	X	X
487907-1256881-123879	342.857142857143	X	X
487968-1056732-0	428.571428571429	X	X
488238-1041874-0	428.571428571429	X	X
488238-1041874-141055	428.571428571429	X	X
48987-0-0	0	X	X
489924-1044406-0	315.789473684211	X	X
490662-1045757-0	352.941176470588	X	X
490956-1060683-0	333.333333333333	X	X
491057-1046537-0	352.941176470588	X	X
491650-1074492-0	333.333333333333	X	X
491668-1047655-0	245.901639344262	X	X
492845-1153826-0	335.195530726257	X	X
492845-1153826-81644	335.195530726257	X	X
492925-1049999-0	288.461538461538	X	X
493119-1050335-0	300	X	X
49459-192181-0	394.736842105263	X	X
49459-192181-75014	394.736842105263	X	X
494606-1077454-0	324.324324324324	X	X
494606-1077454-200174	324.324324324324	X	X
494606-1077454-210570	324.324324324324	X	X
494606-1077454-36715	324.324324324324	X	X
494655-1055027-0	571.428571428571	X	X
494655-1055027-24329	333.333333333333	X	X
494655-1055027-297171	441.176470588235	X	X
494655-1055027-312033	1875	X	X
494655-1055027-36344	333.333333333333	X	X
495111-1080814-0	363.636363636364	X	X
495283-1067782-0	387.096774193548	X	X
495800-1055374-0	428.571428571429	X	X
496176-1056709-0	322.58064516129	X	X
497559-1066629-0	333.333333333333	X	X
497676-1059228-0	337.078651685393	X	X
497769-1059390-0	331.5649867374	X	X
498288-1060959-0	937.5	X	X
49843-0-0	0	X	X
498738-1061655-0	387.096774193548	X	X
498925-1062012-0	394.494734970699	X	X
49945-0-0	0	X	X
500079-1083132-0	400	X	X
500133-1069835-0	300	X	X
500458-1065163-0	267.857142857143	X	X
50060-162765-0	344.827586206897	X	X
501804-1093148-0	800	X	X
501804-1093148-48699	800	X	X
501920-1071210-0	545.454545454546	X	X
501992-1073711-0	331.5649867374	X	X
50258-0-0	0	X	X
502851-1113462-0	468.75	X	X
503461-1071209-0	300	X	X
503493-1075194-0	800	X	X
503553-1074082-0	681.818181818182	X	X
504005-1355778-0	361.44578313253	X	X
504171-1079573-0	344.827586206897	X	X
50479-155632-0	254.237288135593	X	X
504958-1074427-0	344.827586206897	X	X
504958-1074427-11506	344.827586206897	X	X
505401-1075139-0	387.096774193548	X	X
505751-1075888-0	222.222222222222	X	X
505751-1075888-290775	222.222222222222	X	X
506140-1115362-0	344.827586206897	X	X
506155-1082882-172661	285.714285714286	X	X
506155-1082882-192090	285.714285714286	X	X
506155-1082882-210947	285.714285714286	X	X
506155-1082882-3518	285.714285714286	X	X
506155-1082882-97232	285.714285714286	X	X
50626-0-0	0	X	X
50643-0-0	0	X	X
506863-1078110-0	461.538461538462	X	X
506908-1078194-0	333.333333333333	X	X
506976-1078432-0	461.538461538462	X	X
507943-1080362-0	342.857142857143	X	X
508222-1082444-0	322.58064516129	X	X
508320-1081116-0	342.857142857143	X	X
508320-1081116-11672	342.857142857143	X	X
508680-1081834-0	597.014925373134	X	X
508680-1081834-21690	298.507462686567	X	X
508947-1207717-0	333.333333333333	X	X
508947-1207717-132035	333.333333333333	X	X
508947-1207717-164034	333.333333333333	X	X
508947-1207717-94702	333.333333333333	X	X
509341-1146122-0	400	X	X
50988-0-0	0	X	X
510300-1087040-0	405.405405405405	X	X
510723-1085829-0	468.75	X	X
510859-1086050-36380	314.13612565445	X	X
510871-1086071-0	365.853658536585	X	X
510871-1086071-23761	365.853658536585	X	X
510871-1086071-286158	365.853658536585	X	X
510871-1086071-36768	365.853658536585	X	X
510931-1086190-0	317.460317460317	X	X
512168-1088531-0	230.769230769231	X	X
51245-0-0	0	X	X
512659-1089647-0	375	X	X
512810-1116219-0	600	X	X
513274-1090652-0	402.684563758389	X	X
513293-1090698-134304	437.956204379562	X	X
513293-1090698-51158	437.956204379562	X	X
513574-1091228-0	400	X	X
514181-1092367-0	298.507462686567	X	X
514550-1101627-0	468.75	X	X
514772-1098329-0	329.67032967033	X	X
514980-1125982-0	375	X	X
516013-1102734-0	375	X	X
516013-1102734-119883	326.086956521739	X	X
516013-1102734-163017	315.789473684211	X	X
516013-1102734-203731	307.692307692308	X	X
516013-1102734-244823	320.855614973262	X	X
516013-1102734-285311	326.086956521739	X	X
516013-1102734-333023	327.868852459016	X	X
516013-1102734-367435	333.333333333333	X	X
516013-1102734-38405	352.941176470588	X	X
516013-1102734-417050	342.857142857143	X	X
516013-1102734-462323	348.837209302326	X	X
516013-1102734-504849	352.941176470588	X	X
516013-1102734-538826	357.142857142857	X	X
516013-1102734-75225	337.078651685393	X	X
51605-158107-0	413.793103448276	X	X
516117-1095870-0	344.827586206897	X	X
516270-1132570-0	315.789473684211	X	X
516454-1132800-0	353.045013239188	X	X
516494-1097543-0	342.857142857143	X	X
517402-1099369-0	337.078651685393	X	X
517598-1103520-0	342.857142857143	X	X
51765-195667-0	300	X	X
51765-195667-64304	300	X	X
517706-1124586-0	315.789473684211	X	X
517783-1110572-0	300	X	X
517817-1104300-0	340.909090909091	X	X
518029-1100580-0	331.491712707182	X	X
518359-1135110-0	320.855614973262	X	X
518359-1135110-185965	378.888888888889	X	X
518932-1109569-0	322.58064516129	X	X
519154-1246405-0	416.666666666667	X	X
519154-1246405-95068	416.666666666667	X	X
519335-1344425-0	472.44094488189	X	X
519990-1270687-0	382.165605095541	X	X
520141-1164385-0	545.454545454546	X	X
520363-1105515-0	342.857142857143	X	X
520363-1105515-44207	342.857142857143	X	X
520363-1105515-66246	342.857142857143	X	X
522857-1113616-0	600	X	X
522857-1113616-326773	731.707317073171	X	X
522872-1110320-0	468.75	X	X
522872-1110320-118337	272.727272727273	X	X
522872-1110320-142882	545.454545454546	X	X
524903-1114006-0	400	X	X
524903-1114006-223970	400	X	X
524973-1114142-0	222.222222222222	X	X
525070-1636244-0	428.571428571429	X	X
526789-1117797-0	342.857142857143	X	X
526789-1117797-38730	342.857142857143	X	X
526789-1117797-49715	342.857142857143	X	X
528048-1121248-0	324.324324324324	X	X
528089-1120184-0	375	X	X
528089-1120184-127520	375	X	X
528089-1120184-139895	375	X	X
528285-1120526-0	1000	X	X
528285-1120526-70110	1016.94915254237	X	X
528548-1123974-0	342.857142857143	X	X
528754-1122548-0	346.820809248555	X	X
528821-1129261-0	422.535211267606	X	X
528821-1129261-242390	545.454545454546	X	X
528821-1129261-270270	422.535211267606	X	X
528824-1121510-0	444.444444444444	X	X
529638-1122992-0	346.820809248555	X	X
529724-1123162-0	315.789473684211	X	X
529729-1239555-0	310.880829015544	X	X
529749-1149423-0	342.857142857143	X	X
529749-1149423-155063	4000	X	X
529749-1149423-166034	342.857142857143	X	X
529749-1149423-310034	1200	X	X
529749-1149423-45349	342.857142857143	X	X
530058-1123741-0	428.571428571429	X	X
531553-1126445-0	314.13612565445	X	X
531553-1126445-302692	314.13612565445	X	X
532165-1130447-0	326.086956521739	X	X
532220-1321091-0	382.165605095541	X	X
532417-1128185-0	487.80487804878	X	X
53288-0-0	0	X	X
53292-0-0	0	X	X
532920-1191500-0	319.148936170213	X	X
533158-1129535-0	539.811066126856	X	X
533158-1129535-25696	348.837209302326	X	X
533158-1129535-377797	652.173913043478	X	X
53363-162994-0	425.985090521832	X	X
53429-0-0	0	X	X
535186-1133609-0	666.666666666667	X	X
535277-1170869-0	230.769230769231	X	X
536670-1137367-0	342.857142857143	X	X
537480-1138945-0	342.857142857143	X	X
537814-1152929-0	322.58064516129	X	X
538998-1298488-0	379.746835443038	X	X
53929-0-0	0	X	X
541289-1148549-0	434.782608695652	X	X
541289-1148549-301652	1875	X	X
541568-1148292-0	314.13612565445	X	X
542224-1149570-15921	333.333333333333	X	X
542224-1149570-29586	333.333333333333	X	X
542868-1269801-0	338.983050847458	X	X
544164-1153195-0	483.870967741935	X	X
5445-0-0	0	X	X
544899-1296716-0	422.535211267606	X	X
545006-1154797-0	324.324324324324	X	X
545404-1166050-0	300	X	X
545820-1598588-0	468.75	X	X
546068-1156738-0	363.636363636364	X	X
546102-2583504-0	333.333333333333	X	X
546858-1158286-0	267.857142857143	X	X
547237-1159219-0	333.333333333333	X	X
547237-1159219-101077	359.281437125748	X	X
547504-1262219-0	322.58064516129	X	X
547772-1160133-0	923.076923076923	X	X
547883-1160360-1851	300	X	X
547883-1464433-0	300	X	X
549745-1215127-0	322.58064516129	X	X
550414-1306747-0	235.367958575239	X	X
550414-1306747-91682	235.367958575239	X	X
5506-0-0	0	X	X
550741-1166723-0	408.163265306122	X	X
551125-1176571-0	379.746835443038	X	X
551397-1632690-0	468.75	X	X
551831-1168783-0	348.837209302326	X	X
552854-1181521-8155	400	X	X
552966-1170939-0	363.636363636364	X	X
55354-0-0	0	X	X
554041-1173022-0	407.000407000407	X	X
554068-1779636-1050	394.736842105263	X	X
554068-1779636-297911	300	X	X
554068-1779636-88767	394.736842105263	X	X
554636-1174143-0	344.827586206897	X	X
554681-1174221-0	382.165605095541	X	X
555132-1255391-0	333.333333333333	X	X
555749-1506561-0	333.333333333333	X	X
555749-1506561-279166	333.333333333333	X	X
556206-1177137-0	333.333333333333	X	X
556206-1177137-308671	333.333333333333	X	X
556360-1177489-0	307.692307692308	X	X
556434-1177612-0	285.714285714286	X	X
556473-1177694-0	300	X	X
556953-1178607-0	357.142857142857	X	X
557579-1179747-0	454.545454545455	X	X
557974-1181111-0	468.75	X	X
557974-1181111-138751	468.75	X	X
557974-1181111-273751	468.75	X	X
557974-1181111-303752	468.75	X	X
558387-1182780-0	428.571428571429	X	X
558694-1187250-0	266.075388026608	X	X
559248-1195035-6227	300	X	X
559776-1183803-0	468.75	X	X
56017-169639-0	312.5	X	X
560573-1185398-0	512.820512820513	X	X
560573-1185398-190741	512.820512820513	X	X
561693-1215777-0	600	X	X
564354-1193128-0	312.5	X	X
565004-1872246-10766	319.148936170213	X	X
565072-1194389-0	428.571428571429	X	X
565136-1194500-0	600	X	X
566856-1200705-0	476.190476190476	X	X
567228-1359862-0	333.333333333333	X	X
569335-1210137-0	365.853658536585	X	X
570679-1211730-0	250	X	X
571024-2322224-0	461.538461538462	X	X
573460-1214817-0	272.727272727273	X	X
57370-0-0	0	X	X
573894-1269592-0	342.857142857143	X	X
574437-1300243-0	250	X	X
575373-1218408-0	454.545454545455	X	X
578146-1223751-0	476.190476190476	X	X
578231-1223916-0	329.67032967033	X	X
578231-1223916-40025	329.67032967033	X	X
578231-1223916-51893	329.67032967033	X	X
578231-1223916-75629	329.67032967033	X	X
57901-0-0	0	X	X
57909-0-0	0	X	X
579130-1675744-13008	245.901639344262	X	X
579692-1227418-0	230.769230769231	X	X
580214-1228509-0	342.857142857143	X	X
580214-1228509-161210	342.856425253742	X	X
580215-1290618-0	319.148936170213	X	X
580215-1290618-115114	319.148936170213	X	X
580215-1290618-164582	500	X	X
580215-1290618-50558	500	X	X
581584-1587973-0	461.538461538462	X	X
581816-1231420-0	333.333333333333	X	X
581816-1231420-105464	333.333333333333	X	X
581816-1231420-148464	333.333333333333	X	X
581816-1231420-205464	333.333333333333	X	X
581816-1231420-22798	333.333333333333	X	X
581816-1231420-269463	333.333333333333	X	X
581816-1231420-283877	333.333333333333	X	X
581816-1231420-70798	333.333333333333	X	X
582785-1233352-1251	342.857142857143	X	X
583227-1234260-0	333.333333333333	X	X
58387-454641-0	363.636363636364	X	X
58387-454641-62156	363.636363636364	X	X
58736-0-0	0	X	X
587616-1734126-8447	324.324324324324	X	X
589359-1247516-0	250	X	X
58951-243850-0	300	X	X
58951-243850-123562	300	X	X
58951-243850-137962	300	X	X
589878-1248546-0	285.714285714286	X	X
590709-1253378-0	361.44578313253	X	X
590709-1253378-69494	361.44578313253	X	X
591277-1251386-0	400	X	X
591589-1135070-152730	259.74025974026	X	X
591589-1135070-196373	259.74025974026	X	X
591589-1135070-29613	259.74025974026	X	X
591589-1135070-49352	259.74025974026	X	X
591589-1135070-70132	259.74025974026	X	X
591589-1135070-98185	259.74025974026	X	X
591635-1275371-0	428.571428571429	X	X
591987-1252651-0	422.535211267606	X	X
592259-1253183-0	352.941176470588	X	X
592259-1253183-184380	352.941176470588	X	X
592259-1253183-197058	352.941176470588	X	X
592381-1601880-0	312.5	X	X
59286-183357-0	312.5	X	X
59286-183357-275344	312.5	X	X
594067-1277965-0	337.078651685393	X	X
596704-1263997-0	363.636363636364	X	X
596829-1261907-0	512.820512820513	X	X
596973-1262158-131747	260.869565217391	X	X
596973-1262158-7313	260.869565217391	X	X
59997-0-0	0	X	X
600297-1268833-736	223.880597014925	X	X
600702-1269345-0	422.535211267606	X	X
60136-181510-12876	333.333333333333	X	X
601865-1271343-0	400	X	X
601865-1271343-309413	400	X	X
602861-1405927-0	363.636363636364	X	X
602903-1276080-0	400	X	X
602903-1276080-222009	400	X	X
603051-1287386-0	320.855614973262	X	X
603051-1287386-269774	631.578947368421	X	X
603694-1274975-0	400	X	X
604847-1315519-0	223.880597014925	X	X
605271-1356101-0	612.244897959184	X	X
605271-1356101-28440	612.244897959184	X	X
605271-1356101-426017	1442.30769230769	X	X
605271-1356101-43125	612.244897959184	X	X
605290-1352167-0	344.827586206897	X	X
605523-1279343-0	232.558139534884	X	X
60588-181647-0	342.857142857143	X	X
606419-1283710-10128	294.117647058824	X	X
606419-1283710-26011	294.117647058824	X	X
609043-1397047-0	352.941176470588	X	X
609189-1290043-0	272.727272727273	X	X
609189-1290043-159140	250	X	X
609189-1290043-82967	260.869565217391	X	X
609311-1303586-0	291.26213592233	X	X
611095-1295717-0	342.857142857143	X	X
611224-1325315-0	375	X	X
611582-1290989-0	495.830888611591	X	X
61207-182613-0	480	X	X
613467-1294305-0	650.971031789085	X	X
614045-1297591-0	540.540540540541	X	X
61525-199449-0	487.80487804878	X	X
61525-199449-141262	750	X	X
61525-199449-18809	487.80487804878	X	X
61525-199449-50180	487.80487804878	X	X
61525-199449-87075	375	X	X
616482-1400375-0	315.789473684211	X	X
616707-1300531-0	337.078651685393	X	X
617301-1301658-0	681.818181818182	X	X
617301-1301658-270056	681.818181818182	X	X
617796-1302535-0	419.58041958042	X	X
618632-1304383-0	865.388775907576	X	X
618953-1304748-0	342.857142857143	X	X
620411-1307591-0	206.896551724138	X	X
620634-1308338-0	722.89156626506	X	X
620634-1308338-26755	722.89156626506	X	X
620634-1308338-50178	722.89156626506	X	X
620634-1308338-96735	722.89156626506	X	X
620910-1315311-0	324.324324324324	X	X
621108-1309626-0	209.79020979021	X	X
622109-1311564-0	348.837209302326	X	X
622146-1378086-0	419.58041958042	X	X
62440-185596-1732	408.163265306122	X	X
62440-185596-68671	408.163265306122	X	X
624754-1316740-9807	483.870967741935	X	X
6252-0-0	0	X	X
625302-1323227-0	250	X	X
625881-1319335-1637	352.941176470588	X	X
625881-1319335-18578	352.941176470588	X	X
625881-1319335-205256	473.634354278497	X	X
625881-1319335-227992	315.789473684211	X	X
625881-1319335-328345	545.454545454546	X	X
625881-1319335-38520	315.789473684211	X	X
626406-1359903-0	342.857142857143	X	X
626569-1320546-0	468.75	X	X
627085-1364125-0	422.535211267606	X	X
627343-1321979-0	468.75	X	X
627928-1324947-0	234.334723719361	X	X
627928-1324947-128424	234.584914803814	X	X
627928-1324947-167820	234.375	X	X
628968-1332737-0	324.324324324324	X	X
630223-1330488-0	458.015267175573	X	X
630407-1437118-0	306.122448979592	X	X
634231-1346600-0	389.61038961039	X	X
63434-208935-0	387.096774193548	X	X
63434-208935-149898	387.096774193548	X	X
63434-208935-76351	387.096774193548	X	X
63434-208935-99576	387.096774193548	X	X
636006-1456575-0	468.75	X	X
636105-1387939-0	461.538461538462	X	X
641441-1360148-16960	444.444444444444	X	X
641441-1360148-276011	1200	X	X
641441-1360148-295225	1200	X	X
641441-1360148-61388	444.444444444444	X	X
641718-1385091-0	447.761194029851	X	X
641718-1385091-154519	447.761194029851	X	X
641718-1385091-190332	447.761194029851	X	X
641718-1385091-215400	448.933782267116	X	X
641718-1385091-235131	447.761194029851	X	X
641718-1385091-270967	447.761194029851	X	X
641718-1385091-68555	447.761194029851	X	X
643513-1364063-0	375	X	X
644968-1366775-0	631.578947368421	X	X
644968-1366775-21861	315.789473684211	X	X
646107-1369979-0	631.578947368421	X	X
646107-1369979-110416	600	X	X
646368-1385056-0	220.588235294118	X	X
646714-1377265-0	594.059405940594	X	X
647571-1371893-0	434.782608695652	X	X
6509-0-0	0	X	X
651755-1382659-0	384.615384615385	X	X
651869-1406945-0	273.972602739726	X	X
651869-1406945-21892	273.972602739726	X	X
651869-1406945-73124	273.972602739726	X	X
652069-1382700-0	352.941176470588	X	X
653534-1464026-0	545.454545454546	X	X
653534-1464026-17884	545.454545454546	X	X
653835-1385944-0	461.538461538462	X	X
654452-1388891-0	454.545454545455	X	X
65491-709261-0	428.571428571429	X	X
65491-709261-23666	315.789473684211	X	X
655770-1389608-0	319.148936170213	X	X
655996-1390019-0	187.5	X	X
655996-1390019-153000	166.666666666667	X	X
655996-1390019-219666	251.046025104603	X	X
656098-1396695-0	340.909090909091	X	X
65747-205711-0	307.692307692308	X	X
658008-1396330-0	270.27027027027	X	X
658008-1396330-71826	540.540540540541	X	X
659093-1396072-0	342.857142857143	X	X
660109-1416272-0	342.857142857143	X	X
660672-1398881-0	292.682926829268	X	X
661844-1401842-0	428.571428571429	X	X
661919-1414507-0	340.909090909091	X	X
662675-1408544-0	277.777777777778	X	X
662675-1408544-116473	277.777777777778	X	X
662675-1408544-184806	277.777777777778	X	X
662675-1408544-212306	277.777777777778	X	X
662675-1408544-263972	277.777777777778	X	X
662675-1408544-95640	277.777777777778	X	X
664099-1413791-185047	416.666666666667	X	X
664099-1413791-5047	416.666666666667	X	X
664522-1406451-0	348.837209302326	X	X
664636-1406645-0	370.37037037037	X	X
664758-1406861-0	827.586206896552	X	X
664758-1406861-215320	413.793103448276	X	X
664758-1406861-271657	857.142857142857	X	X
665175-1407811-0	337.078651685393	X	X
666776-1411083-0	238.095238095238	X	X
666776-1411083-32020	238.095238095238	X	X
667097-1427204-0	300	X	X
667097-1427204-31916	300	X	X
667290-1411984-0	333.333333333333	X	X
667433-1412248-147539	342.857142857143	X	X
667433-1412248-166739	342.857142857143	X	X
667433-1412248-35768	342.857142857143	X	X
667433-1412248-91311	342.857142857143	X	X
668693-1414600-0	428.571428571429	X	X
668693-1414600-208543	643.43163538874	X	X
668693-1414600-250570	428.571428571429	X	X
668693-1414600-312271	428.571428571429	X	X
668693-1414600-368845	428.571428571429	X	X
668693-1414600-398008	428.571428571429	X	X
668693-1414600-451134	428.571428571429	X	X
668693-1414600-485417	428.571428571429	X	X
668693-1414600-558838	428.571428571429	X	X
668693-1414600-635533	428.571428571429	X	X
668693-1414600-649223	428.571428571429	X	X
668693-1414600-669820	428.571428571429	X	X
668693-1414600-69487	428.571428571429	X	X
668693-1414600-784687	428.571428571429	X	X
6687-0-0	0	X	X
668799-1414762-5443	352.941176470588	X	X
670800-1543364-0	331.491712707182	X	X
67105-891250-0	342.857142857143	X	X
67276-195633-0	315.789473684211	X	X
672960-1423969-0	750	X	X
672960-1423969-14867	466.417910447761	X	X
673138-1463669-0	451.127819548872	X	X
673138-1463669-63400	437.956204379562	X	X
673365-1425096-0	392.156862745098	X	X
675461-1428899-0	298.507462686567	X	X
677029-1448635-0	428.571428571429	X	X
677687-1438652-0	375	X	X
677898-1433516-0	375	X	X
679272-1436329-0	333.333333333333	X	X
679272-1436329-102765	333.333333333333	X	X
679272-1436329-147098	333.333333333333	X	X
679272-1436329-205431	333.333333333333	X	X
679272-1436329-22768	333.333333333333	X	X
679272-1436329-70766	333.333333333333	X	X
68004-197117-0	375	X	X
682141-1442495-0	428.693912546442	X	X
682290-1442773-0	413.793103448276	X	X
68259-197682-0	277.777777777778	X	X
68259-197682-107250	277.777777777778	X	X
683123-1444708-0	392.156862745098	X	X
685864-1453868-0	346.820809248555	X	X
686264-1662302-0	517.241379310345	X	X
686264-1662302-17749	517.241379310345	X	X
686777-1519885-0	476.190476190476	X	X
68892-199047-0	402.684563758389	X	X
68893-200274-0	428.571428571429	X	X
69137-425385-0	333.333333333333	X	X
692091-1488808-0	315.789473684211	X	X
692433-1512476-0	500	X	X
692559-1572052-0	377.358490566038	X	X
693727-1473795-0	300	X	X
693946-1468282-0	337.078651685393	X	X
